Time,Pressure,Position_X,Position_Y,Position_Z
0.06500000000000004,0,-1.984799894855227e-07,19.99999900537754,2.090407180688203e-09
0.06600000000000004,0,-1.9847999135902405e-07,19.99999900537754,2.090405737398271e-09
0.06700000000000005,0,-1.9847999190025778e-07,19.99999900537754,2.0904087350004374e-09
0.06800000000000005,0,-1.9847998745936568e-07,19.99999900537754,2.0904062925097833e-09
0.06900000000000005,0,-1.984799922194469e-07,19.99999900537754,2.0904060704651783e-09
0.07000000000000005,0,-1.9847999088717927e-07,19.99999900537754,2.090405737398271e-09
0.07100000000000005,0,-1.9847999455091525e-07,19.99999900537754,2.0904066255766907e-09
0.07200000000000005,0,-1.9847999514766013e-07,19.99999900537754,2.090406958643598e-09
0.07300000000000005,0,-1.9847999174760211e-07,19.99999900537754,2.0904056263759685e-09
0.07400000000000005,0,-1.984799899296119e-07,19.99999900537754,2.090405293309061e-09
0.07500000000000005,0,-1.9847999030431218e-07,19.99999900537754,2.090406958643598e-09
0.07600000000000005,0,-1.9847999319089205e-07,19.99999900537754,2.090405293309061e-09
0.07700000000000005,0,-1.984799907345236e-07,19.99999900537754,2.0904049602421537e-09
0.07800000000000006,0,-1.9847999468969313e-07,19.99999900537754,2.090405515353666e-09
0.07900000000000006,0,-1.9847999557787155e-07,19.99999900537754,2.090406181487481e-09
0.08000000000000006,0,-1.9847999296884744e-07,19.99999900537754,2.09040884602274e-09
0.08100000000000006,0,-1.9847998952715606e-07,19.99999900537754,2.0904082909112276e-09
0.08200000000000006,0,-1.9847998986022297e-07,19.99999900537754,2.0904058484205734e-09
0.08300000000000006,0,-1.9847999191413557e-07,19.99999900537754,2.0904072917105054e-09
0.08400000000000006,0,-1.9847998977695624e-07,19.99999900537754,2.0904044051306414e-09
0.08500000000000006,0,-1.9847999191413557e-07,19.99999900537754,2.0904060704651783e-09
0.08600000000000006,0,-1.9847999087330148e-07,19.99999900537754,2.0904091790896473e-09
0.08700000000000006,0,-1.9847999137290184e-07,19.99999900537754,2.0904062925097833e-09
0.08800000000000006,0,-1.9847999159494645e-07,19.99999900537754,2.090408179888925e-09
0.08900000000000007,0,-1.9847999166433539e-07,19.99999900537754,2.0904035169522217e-09
0.09000000000000007,0,-1.9847999171984654e-07,19.99999900537754,2.0904048492198513e-09
0.0,0,-5.551115123125783e-17,20.0,-2.220446049250313e-16
0.001,0,-1.3700358951485025e-07,19.999999085006888,1.679500538642742e-09
0.002,0,-2.2614809822019133e-07,19.99999893909196,2.2783320785535466e-09
0.003,0,-2.3109088595485439e-07,19.999998988112978,2.297760093306067e-09
0.004,0,-2.0815774375015916e-07,19.999999007365226,2.161336110084733e-09
0.005,0,-1.9480286277129277e-07,19.999999007110432,2.070835725120901e-09
0.006,0,-1.9396200280630271e-07,19.999999005679065,2.058823000972154e-09
0.007,0,-1.970718104260527e-07,19.99999900535399,2.078476502020976e-09
0.008,0,-1.98933021680614e-07,19.99999900533242,2.092725215341318e-09
0.009000000000000001,0,-1.9909265130957365e-07,19.999999005346446,2.095018158954076e-09
0.010000000000000002,0,-1.9868439517234382e-07,19.999999005367552,2.0923019983243307e-09
0.011000000000000003,0,-1.9842598422692426e-07,19.999999005380673,2.0901722574961923e-09
0.012000000000000004,0,-1.983972248570387e-07,19.99999900538227,2.0897531483043963e-09
0.0,0,-5.551115123125783e-17,20.0,-2.220446049250313e-16
0.001,0,-1.3700358951485025e-07,19.999999085006888,1.679500538642742e-09
0.002,0,-2.2614809822019133e-07,19.99999893909196,2.2783320785535466e-09
0.003,0,-2.3109088595485439e-07,19.999998988112978,2.297760093306067e-09
0.004,0,-2.0815774375015916e-07,19.999999007365226,2.161336110084733e-09
0.005,0,-1.9480286277129277e-07,19.999999007110432,2.070835725120901e-09
0.006,0,-1.9396200280630271e-07,19.999999005679065,2.058823000972154e-09
0.007,0,-1.970718104260527e-07,19.99999900535399,2.078476502020976e-09
0.008,0,-1.98933021680614e-07,19.99999900533242,2.092725215341318e-09
0.009000000000000001,0,-1.9909265130957365e-07,19.999999005346446,2.095018158954076e-09
0.010000000000000002,0,-1.9868439517234382e-07,19.999999005367552,2.0923019983243307e-09
0.011000000000000003,0,-1.9842598422692426e-07,19.999999005380673,2.0901722574961923e-09
0.012000000000000004,0,-1.983972248570387e-07,19.99999900538227,2.0897531483043963e-09
0.013000000000000005,0,-1.984504401086884e-07,19.999999005379266,2.0901108621629305e-09
0.014000000000000005,0,-1.984862646881025e-07,19.999999005377177,2.090421835632128e-09
0.0,0,-5.551115123125783e-17,20.0,-2.220446049250313e-16
0.001,0,-1.3700358951485025e-07,19.999999085006888,1.679500538642742e-09
0.002,0,-2.2614809822019133e-07,19.99999893909196,2.2783320785535466e-09
0.003,0,-2.3109088595485439e-07,19.999998988112978,2.297760093306067e-09
0.004,0,-2.0815774375015916e-07,19.999999007365226,2.161336110084733e-09
0.005,0,-1.9480286277129277e-07,19.999999007110432,2.070835725120901e-09
0.0,0,-5.551115123125783e-17,20.0,-2.220446049250313e-16
0.001,0,-1.3700358951485025e-07,19.999999085006888,1.679500538642742e-09
0.002,0,-2.2614809822019133e-07,19.99999893909196,2.2783320785535466e-09
0.003,0,-2.3109088595485439e-07,19.999998988112978,2.297760093306067e-09
0.004,0,-2.0815774375015916e-07,19.999999007365226,2.161336110084733e-09
0.005,0,-1.9480286277129277e-07,19.999999007110432,2.070835725120901e-09
0.006,0,-1.9396200280630271e-07,19.999999005679065,2.058823000972154e-09
0.007,0,-1.970718104260527e-07,19.99999900535399,2.078476502020976e-09
0.008,0,-1.98933021680614e-07,19.99999900533242,2.092725215341318e-09
0.009000000000000001,0,-1.9909265130957365e-07,19.999999005346446,2.095018158954076e-09
0.010000000000000002,0,-1.9868439517234382e-07,19.999999005367552,2.0923019983243307e-09
0.011000000000000003,0,-1.9842598422692426e-07,19.999999005380673,2.0901722574961923e-09
0.012000000000000004,0,-1.983972248570387e-07,19.99999900538227,2.0897531483043963e-09
0.013000000000000005,0,-1.984504401086884e-07,19.999999005379266,2.0901108621629305e-09
0.014000000000000005,0,-1.984862646881025e-07,19.999999005377177,2.090421835632128e-09
0.015000000000000006,0,-1.9849114510361865e-07,19.999999005376885,2.0904982189762222e-09
0.016000000000000007,0,-1.9848424442914236e-07,19.999999005377283,2.0904536990329348e-09
0.017000000000000008,0,-1.9847928978133922e-07,19.999999005377582,2.0904079578443202e-09
0.01800000000000001,0,-1.984784947367535e-07,19.99999900537763,2.0903945241457222e-09
0.01900000000000001,0,-1.9847938448336322e-07,19.999999005377582,2.090402850818407e-09
0.02000000000000001,0,-1.984800678117571e-07,19.99999900537754,2.090405293309061e-09
0.02100000000000001,0,-1.9848019269796957e-07,19.999999005377532,2.090405737398271e-09
0.022000000000000013,0,-1.984800823556787e-07,19.99999900537754,2.0904058484205734e-09
0.023000000000000013,0,-1.9847998894428898e-07,19.99999900537754,2.0904070696659005e-09
0.024000000000000014,0,-1.984799646720381e-07,19.99999900537754,2.0904041830860365e-09
0.025000000000000015,0,-1.9847997712041376e-07,19.999999005377543,2.0904060704651783e-09
0.026000000000000016,0,-1.9847999090105706e-07,19.99999900537754,2.090405515353666e-09
0.027000000000000017,0,-1.9847999330191435e-07,19.99999900537754,2.0904025177514995e-09
0.028000000000000018,0,-1.984799945092819e-07,19.999999005377543,2.0904044051306414e-09
0.02900000000000002,0,-1.9847999094269042e-07,19.99999900537754,2.090406736598993e-09
0.03000000000000002,0,-1.9847999026267882e-07,19.99999900537754,2.090406514554388e-09
0.03100000000000002,0,-1.9847999135902405e-07,19.99999900537754,2.0904064035320857e-09
0.03200000000000002,0,-1.984799938153925e-07,19.99999900537754,2.0904062925097833e-09
0.0,0,-5.551115123125783e-17,20.0,-2.220446049250313e-16
0.001,0,-1.3700358951485025e-07,19.999999085006888,1.679500538642742e-09
0.002,0,-2.2614809822019133e-07,19.99999893909196,2.2783320785535466e-09
0.003,0,-2.3109088595485439e-07,19.999998988112978,2.297760093306067e-09
0.004,0,-2.0815774375015916e-07,19.999999007365226,2.161336110084733e-09
0.005,0,-1.9480286277129277e-07,19.999999007110432,2.070835725120901e-09
0.006,0,-1.9396200280630271e-07,19.999999005679065,2.058823000972154e-09
0.007,0,-1.970718104260527e-07,19.99999900535399,2.078476502020976e-09
0.008,0,-1.98933021680614e-07,19.99999900533242,2.092725215341318e-09
0.009000000000000001,0,-1.9909265130957365e-07,19.999999005346446,2.095018158954076e-09
0.010000000000000002,0,-1.9868439517234382e-07,19.999999005367552,2.0923019983243307e-09
0.0,0,-5.551115123125783e-17,20.0,-2.220446049250313e-16
0.001,0,-1.3700358951485025e-07,19.999999085006888,1.679500538642742e-09
0.002,0,-2.2614809822019133e-07,19.99999893909196,2.2783320785535466e-09
0.003,0,-2.3109088595485439e-07,19.999998988112978,2.297760093306067e-09
0.004,0,-2.0815774375015916e-07,19.999999007365226,2.161336110084733e-09
0.005,0,-1.9480286277129277e-07,19.999999007110432,2.070835725120901e-09
0.006,0,-1.9396200280630271e-07,19.999999005679065,2.058823000972154e-09
0.007,0,-1.970718104260527e-07,19.99999900535399,2.078476502020976e-09
0.008,0,-1.98933021680614e-07,19.99999900533242,2.092725215341318e-09
0.009000000000000001,0,-1.9909265130957365e-07,19.999999005346446,2.095018158954076e-09
0.010000000000000002,0,-1.9868439517234382e-07,19.999999005367552,2.0923019983243307e-09
0.0,0,-5.551115123125783e-17,20.0,-2.220446049250313e-16
0.001,0,-1.3700358951485025e-07,19.999999085006888,1.679500538642742e-09
0.002,0,-2.2614809822019133e-07,19.99999893909196,2.2783320785535466e-09
0.003,0,-2.3109088595485439e-07,19.999998988112978,2.297760093306067e-09
0.004,0,-2.0815774375015916e-07,19.999999007365226,2.161336110084733e-09
0.005,0,-1.9480286277129277e-07,19.999999007110432,2.070835725120901e-09
0.006,0,-1.9396200280630271e-07,19.999999005679065,2.058823000972154e-09
0.007,0,-1.970718104260527e-07,19.99999900535399,2.078476502020976e-09
0.008,0,-1.98933021680614e-07,19.99999900533242,2.092725215341318e-09
0.009000000000000001,0,-1.9909265130957365e-07,19.999999005346446,2.095018158954076e-09
0.0,0,-5.551115123125783e-17,20.0,-2.220446049250313e-16
0.001,0.5,0.022966157051944616,20.01449198835426,0.00020543433498365626
0.002,1.0,0.05715966001404042,20.031029652273684,0.00047951361325027086
0.003,1.5,0.09164037845114512,20.04698382841383,0.0007523832834588351
0.004,2.0,0.12331794701788815,20.062552459137407,0.0010017773991551904
0.005,2.5,0.153422130100736,20.07800071150228,0.0012342775167530906
0.006,3.0,0.18342449928059373,20.09341070353023,0.0014596834949841542
0.007,3.5,0.2137800079253896,20.10879183601006,0.0016817746339490292
0.008,4.0,0.24434355514686637,20.124134620960803,0.001899957429082666
0.009000000000000001,4.5,0.2749196757918264,20.139430320461706,0.0021128453001173497
0.010000000000000002,5.0,0.3054430426812028,20.154676152441915,0.0023198653761264953
0.011000000000000003,5.5,0.3359302694487121,20.169873003487574,0.00252113254320252
0.012000000000000004,6.0,0.3664074645029712,20.18502227545278,0.002716906912270556
0.013000000000000005,6.5,0.396884475597669,20.200124689940026,0.0029073272798008087
0.014000000000000005,7.0,0.42736006765698614,20.21518046558637,0.00309242197124604
0.015000000000000006,7.5,0.45783133200584014,20.230189719324233,0.0032721923279975806
0.016000000000000007,8.0,0.4882973296128065,20.245152637158654,0.0034466550826681708
0.017000000000000008,8.5,0.5187585947349063,20.260069466339257,0.003615841273938103
0.01800000000000001,9.0,0.5492159347524824,20.274940468941672,0.0037797835456109263
0.01900000000000001,9.5,0.579669921417844,20.28976589861987,0.003938509694620063
0.02000000000000001,10.0,0.6101209284325502,20.30454599935046,0.004092042886537528
0.02100000000000001,10.5,0.6405692814346131,20.319281010416944,0.004240403642757573
0.022000000000000013,11.0,0.671015328139912,20.33397116939338,0.00438361087209771
0.023000000000000013,11.5,0.7014594375684371,20.34861671250992,0.004521681889382179
0.024000000000000014,12.0,0.7319019819455146,20.36321787408267,0.004654632162560235
0.025000000000000015,12.5,0.7623433273658378,20.377774886077955,0.0047824751977163515
0.026000000000000016,13.0,0.7927838334766315,20.39228797798333,0.004905222570168455
0.027000000000000017,13.5,0.8232238557374225,20.406757376817943,0.005022883991666172
0.028000000000000018,14.0,0.8536637467805739,20.42118330714765,0.005135467353316159
0.02900000000000002,14.5,0.8841038566468964,20.435565991071787,0.005242978743158155
0.03000000000000002,15.0,0.9145445326461776,20.449905648196015,0.005345422454687387
0.03100000000000002,15.5,0.9449861192962714,20.46420249560733,0.005442800995311248
0.03200000000000002,16.0,0.9754289583951886,20.478456747856068,0.005535115095261944
0.03300000000000002,16.5,1.0058733891425855,20.49266861694382,0.005622363714724576
0.03400000000000002,17.0,1.0363197482531938,20.506838312315136,0.005704544048141913
0.035000000000000024,17.5,1.0667683700522534,20.52096604085209,0.00578165152564325
0.036000000000000025,18.0,1.0972195865620833,20.535052006871467,0.005853679812202195
0.037000000000000026,18.5,1.1276737275870228,20.549096412124584,0.0059206208046507225
0.03800000000000003,19.0,1.1581311207985525,20.563099455799787,0.0059824646267477855
0.03900000000000003,19.5,1.1885920918199548,20.577061334527315,0.006039199622384306
0.04000000000000003,20.0,1.2190569643096834,20.590982242386517,0.006090812346872143
0.04100000000000003,20.5,1.2495260600434768,20.60486237091511,0.006137287556489013
0.04200000000000003,21.0,1.2799996989953542,20.618701909120446,0.006178608196309887
0.04300000000000003,21.5,1.3104781994177666,20.632501043492606,0.00621475538638927
0.04400000000000003,22.0,1.3409618779210009,20.646259958019222,0.006245708406379613
0.04500000000000003,22.5,1.371451049552098,20.659978834201894,0.006271444678550453
0.046000000000000034,23.0,1.4019460278732367,20.67365785107406,0.006291939749368813
0.047000000000000035,23.5,1.4324471250398227,20.687297185220313,0.006307167269566039
0.048000000000000036,24.0,1.4629546518783358,20.700897010796922,0.006317098972827395
0.04900000000000004,24.5,1.4934689179640905,20.714457499553575,0.006321704652990423
0.05000000000000004,25.0,1.5239902316989844,20.72797882085621,0.006320952139939551
0.05100000000000004,25.5,1.5545189003893585,20.741461141710825,0.0063148072740385475
0.05200000000000004,26.0,1.5850552303241003,20.754904626788242,0.006303233879278669
0.05300000000000004,26.5,1.6155995268529932,20.76830943844966,0.006286193735030476
0.05400000000000004,27.0,1.6461520944655874,20.78167573677304,0.006263646546453172
0.05500000000000004,27.5,1.6767132368704907,20.795003679580148,0.006235549913513716
0.05600000000000004,28.0,1.7072832570753311,20.80829342246424,0.0062018592987203025
0.057000000000000044,28.5,1.7378624574673966,20.821545118818285,0.006162527993424094
0.058000000000000045,29.0,1.7684511398950433,20.834758919863773,0.006117507082735951
0.059000000000000045,29.5,1.799049605750044,20.847934974679873,0.006066745409121221
0.060000000000000046,30.0,1.8296581560508565,20.861073430233063,0.006010189534492394
0.06100000000000005,30.5,1.8602770915269624,20.87417443140709,0.005947783700915421
0.06200000000000005,31.0,1.8909067127043482,20.887238121033207,0.0058794697898562065
0.06300000000000004,31.5,1.92154731999221,20.900264639920657,0.005805187279889212
0.06400000000000004,32.0,1.9521992137709707,20.913254126887423,0.005724873202945346
0.06500000000000004,32.5,1.9828626944816787,20.926206718791086,0.005638462098980002
0.06600000000000004,33.0,2.0135380627169,20.93912255055983,0.00554588596904515
0.06700000000000005,33.5,2.0442256193131216,20.95200175522357,0.005447074226746729
0.06800000000000005,34.0,2.074925665444832,20.964844463945088,0.005341953647994169
0.06900000000000005,34.5,2.1056385027203044,20.97765080605124,0.005230448319101688
0.07000000000000005,35.0,2.1363644332791747,20.990420909064163,0.005112479583041507
0.07100000000000005,35.5,2.16710375989191,21.003154898732404,0.004987965983948461
0.07200000000000005,36.0,2.197856786061231,21.015852899062057,0.004856823209728911
0.07300000000000005,36.5,2.228623816125586,21.028515032347755,0.004718964032780271
0.07400000000000005,37.0,2.259405155364732,21.04114141920362,0.004574298248672393
0.07500000000000005,37.5,2.290201110107599,21.053732178594046,0.004422732612824776
0.07600000000000005,38.0,2.321011987842365,21.066287427864317,0.004264170775110321
0.07700000000000005,38.5,2.3518380973289803,21.078807282771162,0.004098513212270949
0.07800000000000006,39.0,2.382679748714172,21.091291857512992,0.003925657158051266
0.07900000000000006,39.5,2.41353725364897,21.10374126476006,0.0037454965311211064
0.08000000000000006,40.0,2.44441092540896,21.116155615684313,0.003557921860547708
0.08100000000000006,40.5,2.475301079017229,21.12853501998912,0.003362820208855699
0.08200000000000006,41.0,2.506208031370234,21.140879585938663,0.0031600750925452337
0.08300000000000006,41.5,2.537132101366586,21.1531894203872,0.002949566400039405
0.08400000000000006,42.0,2.5680736100388675,21.16546462880791,0.002731170306856767
0.08500000000000006,42.5,2.5990328806887195,21.177705315321695,0.002504759188119654
0.08600000000000006,43.0,2.6300102390250473,21.189911582725504,0.002270201528114857
0.08700000000000006,43.5,2.6610060133057694,21.202083532520486,0.0020273618269708304
0.08800000000000006,44.0,2.6920205344829986,21.214221264939873,0.0017761005042697953
0.08900000000000007,44.5,2.7230541363518164,21.22632487897655,0.001516273799459178
0.09000000000000007,45.0,2.754107155702878,21.238394472410295,0.001247733669193396
0.09100000000000007,45.5,2.7851799324788464,21.250430141834837,0.0009703276811791062
0.09200000000000007,46.0,2.8162728099348318,21.262431982684525,0.0006838989047143196
0.09300000000000007,46.5,2.8473861348030702,21.27440008926075,0.0003882857976166276
0.09400000000000007,47.0,2.878520257461776,21.28633455475807,8.332208956240983e-05
0.09500000000000007,47.5,2.9096755321085515,21.298235471290035,-0.00023116333832196023
0.09600000000000007,48.0,2.94085231693835,21.31010292991475,-0.0005553465777358157
0.09700000000000007,48.5,2.9720509743262253,21.32193702066011,-0.0008894088214209672
0.09800000000000007,49.0,3.0032718710150537,21.333737832548806,-0.0012335364954818573
0.09900000000000007,49.5,3.034515378308268,21.345505453622998,-0.0015879213958107652
0.10000000000000007,50.0,3.065781872268051,21.35723997096874,-0.0019527608289202636
0.10100000000000008,49.5,3.0568059288717757,21.3489557754504,-0.0024242713173625585
0.10200000000000008,49.0,3.0280481339099334,21.33683138284365,-0.002135124889649509
0.10300000000000008,48.5,2.9945450006166965,21.325015892005446,-0.0017372416514853661
0.10400000000000008,48.0,2.96162049603372,21.31320643054047,-0.0013366245083000772
0.10500000000000008,47.5,2.9297438127985145,21.301317783622295,-0.0009808391650443227
0.10600000000000008,47.0,2.8983048250486405,21.28938987976996,-0.0006475083187279518
0.10700000000000008,46.5,2.866927231016151,21.277434350740826,-0.00032759826275241544
0.10800000000000008,46.0,2.8355236538657396,21.265448250247367,-1.73286218586588e-05
0.10900000000000008,45.5,2.8041123907882337,21.253428175716515,0.00028355188560258426
0.11000000000000008,45.0,2.7727170687669895,21.24137348274997,0.0005749442550089245
0.11100000000000008,44.5,2.7413463685093227,21.22928422459688,0.0008568481065687195
0.11200000000000009,44.0,2.710000433027111,21.21716050748804,0.0011294053172984375
0.11300000000000009,43.5,2.6786775902034785,21.205002294589335,0.0013927970968280468
0.11400000000000009,43.0,2.647376704053439,21.192809489623357,0.0016472039647280612
0.11500000000000009,42.5,2.616097233315758,21.1805819824626,0.0018927959443942877
0.11600000000000009,42.0,2.584838852691955,21.168319667852376,0.002129734660127558
0.11700000000000009,41.5,2.553601246481599,21.156022443937033,0.002358175791055017
0.11800000000000009,41.0,2.522384067958834,21.14369020913685,0.0025782702620090747
0.11900000000000009,40.5,2.4911869548801207,21.131322860473666,0.00279016457419079
0.12000000000000009,40.0,2.460009544766555,21.118920293347564,0.0029940008658189132
0.1210000000000001,39.5,2.4288514799899446,21.106482401679166,0.0031899169546112383
0.1220000000000001,39.0,2.3977124075361136,21.09400907801265,0.0033780464175963143
0.1230000000000001,38.5,2.3665919778311864,21.081500213520393,0.0035585186947271197
0.1240000000000001,38.0,2.3354898440575766,21.06895569796665,0.0037314591976309597
0.12500000000000008,37.5,2.304405661907005,21.056375419667337,0.0038969894145022277
0.12600000000000008,37.0,2.2733390894765395,21.043759265455527,0.004055227009530871
0.12700000000000009,36.5,2.2422897871609937,21.0311071206506,0.004206285917782493
0.12800000000000009,36.0,2.2112574175187065,21.01841886902809,0.0043502764365419555
0.1290000000000001,35.5,2.180241645126443,21.005694392789152,0.0044873053136856855
0.1300000000000001,35.0,2.149242136435995,20.992933572529623,0.004617475833027518
0.1310000000000001,34.5,2.118258559636384,20.980136287208865,0.0047408878969467105
0.1320000000000001,34.0,2.087290584520809,20.967302414118567,0.004857638106072981
0.1330000000000001,33.5,2.056337882357401,20.95443182885153,0.004967819836327214
0.1340000000000001,33.0,2.0254001257631873,20.9415244052704,0.00507152331330496
0.1350000000000001,32.5,1.9944769885809528,20.928580015476484,0.005168835684133288
0.1360000000000001,32.0,1.9635681457591314,20.9155985297785,0.005259841086874828
0.1370000000000001,31.5,1.932673273234481,20.902579816661493,0.0053446207175550375
0.1380000000000001,31.0,1.9017920478175356,20.889523742755696,0.005423252894921959
0.1390000000000001,30.5,1.8709241470806774,20.876430172805655,0.005495813122939119
0.1400000000000001,30.0,1.8400692492487063,20.8632989696394,0.005562374151181548
0.1410000000000001,29.5,1.8092270330917914,20.85012999413783,0.005623006033087186
0.1420000000000001,29.0,1.7783971778207122,20.836923105204374,0.0056777761822447426
0.1430000000000001,28.5,1.74757936298423,20.82367815973481,0.0057267494266346475
0.1440000000000001,28.0,1.716773268368546,20.81039501258751,0.00576998806102913
0.1450000000000001,27.5,1.6859785738986854,20.797073516553912,0.005807551897444974
0.1460000000000001,27.0,1.6551949595417246,20.783713522329506,0.0058394983138170264
0.1470000000000001,26.5,1.6244221052117003,20.770314878485188,0.00586588230091456
0.1480000000000001,26.0,1.5936596906762026,20.756877431439086,0.005886756507448743
0.1490000000000001,25.5,1.5629073954644248,20.743401025429073,0.005902171283487356
0.1500000000000001,25.0,1.5321648987766332,20.72988550248573,0.005912174722210728
0.1510000000000001,24.5,1.501431879394898,20.71633070240607,0.005916812699976015
0.1520000000000001,24.0,1.4707080155950494,20.702736462727977,0.005916128914772445
0.1530000000000001,23.5,1.439992985059654,20.689102618705434,0.00591016492302554
0.1540000000000001,23.0,1.4092864647919663,20.675429003284655,0.005898960174794743
0.1550000000000001,22.5,1.378588131030733,20.661715447081093,0.005882552047398737
0.1560000000000001,22.0,1.3478976591656848,20.647961778357537,0.005860975877408747
