Time,Pressure,Position_X,Position_Y,Position_Z,Angle
0,0,-1.11022302462516E-16,20,-5.97395397039513E-17,0
0.001,0.08268,-0.00013644005336283,20.0082567621344,-1.52293587014026E-05,-0.0529281405788996
0.002,0.16536,-0.000432637045836459,20.0183742744495,1.15307468274068E-05,-0.129025900775501
0.003,0.24804,-0.000777177082441405,20.0281257443123,4.3259332293845E-05,-0.204560872454148
0.004,0.33072,-0.00109150748243558,20.0375363626173,6.19148352558152E-05,-0.274516204060666
0.005,0.4134,-0.00136140027635662,20.0469068654188,7.13198239277364E-05,-0.341932213815562
0.006,0.49608,-0.00160688253891556,20.0563282882865,7.81877851904846E-05,-0.409499895567166
0.007,0.57876,-0.001849202167999,20.0657893581548,8.50819391419019E-05,-0.477803216818829
0.008,0.66144,-0.0020971240392243,20.0752736315621,9.17298773104886E-05,-0.546485334842763
0.009,0.74412,-0.00234920581006559,20.0847764901469,9.73397144395697E-05,-0.615235579416718
0.01,0.8268,-0.00260091512706129,20.0942983958286,0.000101494410785767,-0.683987884351968
0.011,0.90948,-0.002849280703345,20.1038402868858,0.000104115263649988,-0.75278356601578
0.012,0.99216,-0.00309374999394368,20.1134025862734,0.000105249006021247,-0.821658596354167
0.013,1.07484,-0.00333505616999846,20.1229853643561,0.000104949008348526,-0.890621211689921
0.014,1.15752,-0.00357400294373011,20.1325885835842,0.000103242432018222,-0.959667368288141
0.015,1.2402,-0.00381095274334947,20.1422122203732,0.000100132454821106,-1.02879348386662
0.016,1.32288,-0.00404589460856636,20.1518562871089,9.56093724838224E-05,-1.09799906736581
0.017,1.40556,-0.00427869417470245,20.1615208141166,8.96609688513629E-05,-1.16728504720707
0.018,1.48824,-0.00450926339192598,20.1712058328247,8.22783400190484E-05,-1.23665233562831
0.019,1.57092,-0.00473759764220227,20.1809113709101,7.34568458431702E-05,-1.30610150502232
0.02,1.6536,-0.00496373980294407,20.1906374540034,6.31943410950159E-05,-1.37563296000227
0.021,1.73628,-0.00518773783446252,20.2003841078337,5.14891863871002E-05,-1.44524709921154
0.022,1.81896,-0.00540962522694732,20.210151358927,3.83392980041379E-05,-1.51494435743876
0.023,1.90164,-0.00562942185294779,20.2199392344383,2.37421737115922E-05,-1.58472518961804
0.024,1.98432,-0.00584714211031623,20.229747761887,7.69528955859612E-06,-1.65459005281906
0.025,2.067,-0.00606280101053924,20.2395769690553,-9.80360049358635E-06,-1.7245394005863
0.026,2.14968,-0.00627641587689337,20.2494268839927,-2.87563908621339E-05,-1.7945736841565
0.027,2.23236,-0.00648800537417649,20.2592975350394,-4.91646922451995E-05,-1.86469335446638
0.028,2.31504,-0.00669758810791193,20.2691889508335,-7.10299231674733E-05,-1.93489886300903
0.029,2.39772,-0.00690518189668027,20.279101160306,-9.43533649817724E-05,-2.00519066188941
0.03,2.4804,-0.00711080373658574,20.2890341926719,-0.000119136178390858,-2.07556920369635
0.031,2.56308,-0.00731447005518576,20.2989880774227,-0.000145379403156922,-2.14603494145029
0.032,2.64576,-0.00751619693158839,20.3089628443206,-0.000173083958690206,-2.21658832863128
0.033,2.72844,-0.00771600018032886,20.3189585233934,-0.000202250651443915,-2.28722981923608
0.034,2.81112,-0.00791389534061227,20.3289751449289,-0.00023288018702459,-2.35795986783493
0.035,2.8938,-0.00810989764191283,20.3390127394699,-0.000264973183197691,-2.42877892961962
0.036,2.97648,-0.00830402198619867,20.3490713378086,-0.000298530181481391,-2.49968746044519
0.037,3.05916,-0.00849628295199345,20.3591509709816,-0.000333551657048388,-2.57068591686843
0.038,3.14184,-0.0086866948090551,20.3692516702642,-0.000370038027531071,-2.64177475618433
0.039,3.22452,-0.00887527153323853,20.3793734671653,-0.000407989661410224,-2.7129544364611
0.04,3.3072,-0.00906202681714796,20.3895163934224,-0.000447406886250428,-2.78422541657444
0.041,3.38988,-0.00924697407734043,20.3996804809956,-0.000488289996604416,-2.85558815623938
0.042,3.47256,-0.00943012646010566,20.4098657620635,-0.000530639261822941,-2.9270431160416
0.043,3.55524,-0.00961149684738471,20.420072269017,-0.000574454933420548,-2.9985907574672
0.044,3.63792,-0.00979109786293292,20.4303000344547,-0.00061973725205523,-3.07023154293083
0.045,3.7206,-0.00996894187870873,20.4405490911777,-0.000666486454340066,-3.14196593580301
0.046,3.80328,-0.0101450410210573,20.4508194721844,-0.000714702779221019,-3.213794400436
0.047,3.88596,-0.0103194071765294,20.4611112106655,-0.000764386474180135,-3.2857174021888
0.048,3.96864,-0.0104920519974427,20.4714243399989,-0.000815537801136034,-3.35773540745092
0.049,4.05132,-0.0106629869071953,20.4817588937448,-0.000868157042144411,-3.42984888366562
0.05,4.134,-0.0108322231053118,20.4921149056407,-0.000922244504808149,-3.50205829935148
0.051,4.21668,-0.0109997715723821,20.5024924095967,-0.000977800527525562,-3.574364124124
0.052,4.29936,-0.0111656430748292,20.5128914396903,-0.00103482548446264,-3.646766828716
0.053,4.38204,-0.0113298481694744,20.523312030162,-0.00109331979032907,-3.71926688499695
0.054,4.46472,-0.0114923972079963,20.5337542154106,-0.00115328390496116,-3.79186476599239
0.055,4.5474,-0.0116533003412348,20.5442180299884,-0.00121471833765591,-3.86456094590193
0.056,4.63008,-0.011812567523327,20.5547035085971,-0.00127762365138873,-3.93735590011745
0.057,4.71276,-0.0119702085157418,20.5652106860828,-0.00134200046674013,-4.01025010523951
0.058,4.79544,-0.0121262328911914,20.5757395974324,-0.00140784946567324,-4.08324403909463
0.0590000000000001,4.87812,-0.0122806500374584,20.5862902777691,-0.00147517139519027,-4.1563381807516
0.06,4.9608,-0.0124334691610593,20.5968627623485,-0.00154396707069608,-4.22953301053669
0.0610000000000001,5.04348,-0.0125846992908881,20.6074570865546,-0.00161423737922066,-4.30282901004946
0.062,5.12616,-0.012734349281685,20.6180732858963,-0.00168598328250547,-4.37622666217723
0.063,5.20884,-0.0128824278175228,20.6287113960035,-0.00175920581988303,-4.44972645111032
0.064,5.29152,-0.013028943415176,20.6393714526241,-0.00183390611095257,-4.52332886235603
0.065,5.3742,-0.0131739044273915,20.6500534916204,-0.00191008535819264,-4.59703438275286
0.066,5.45688,-0.0133173190461326,20.6607575489665,-0.00198774484922931,-4.670843500484
0.067,5.53956,-0.0134591953057492,20.671483660745,-0.00206688595917633,-4.74475670509103
0.068,5.62224,-0.0135995410861084,20.6822318631443,-0.00214751015260487,-4.81877448748753
0.0690000000000001,5.70492,-0.013738364115689,20.6930021924566,-0.00222961898547589,-4.89289733997178
0.07,5.7876,-0.0138756719745852,20.7037946850751,-0.00231321410693188,-4.96712575624028
0.0710000000000001,5.87028,-0.0140114720975028,20.7146093774922,-0.00239829726085254,-5.04146023139978
0.072,5.95296,-0.0141457717767072,20.7254463062973,-0.00248487028733904,-5.11590126198066
0.0730000000000001,6.03563999999999,-0.0142785781649565,20.7363055081755,-0.00257293512409789,-5.19044934594896
0.0740000000000001,6.11831999999999,-0.0144098982783704,20.7471870199057,-0.00266249380759399,-5.26510498271912
0.0750000000000001,6.20099999999999,-0.014539738999292,20.7580908783595,-0.00275354847418689,-5.33986867316601
0.0760000000000001,6.28367999999999,-0.014668107079033,20.7690171205,-0.00284610136104801,-5.41474091963718
0.0770000000000001,6.36635999999999,-0.0147950091407892,20.7799657833807,-0.00294015480703324,-5.48972222596446
0.0780000000000001,6.44903999999999,-0.0149204516823139,20.7909369041451,-0.00303571125341778,-5.56481309747633
0.0790000000000001,6.53171999999999,-0.0150444410786608,20.8019305200256,-0.0031327732445976,-5.64001404100969
0.0800000000000001,6.61439999999999,-0.0151669835848903,20.8129466683435,-0.00323134342861846,-5.71532556492092
0.0810000000000001,6.69707999999999,-0.015288085338784,20.8239853865082,-0.00333142455762688,-5.79074817909813
0.0820000000000001,6.77975999999999,-0.0154077523634577,20.8350467120176,-0.0034330194883018,-5.8662823949718
0.0830000000000001,6.86243999999999,-0.0155259905699707,20.8461306824579,-0.00353613118214768,-5.94192872552624
0.0840000000000001,6.94511999999999,-0.0156428057599361,20.8572373355034,-0.00364076270576431,-6.01768768531082
0.0850000000000001,7.02779999999999,-0.0157582036280727,20.8683667089171,-0.00374691723106547,-6.09355979045052
0.0860000000000001,7.11047999999999,-0.015872189764753,20.879518840551,-0.00385459803540533,-6.16954555865692
0.0870000000000001,7.19315999999999,-0.0159847696584627,20.8906937683464,-0.00396380850167203,-6.24564550923808
0.0880000000000001,7.27583999999999,-0.0160959486982943,20.9018915303345,-0.00407455211837504,-6.32186016310944
0.0890000000000001,7.35851999999999,-0.0162057321763775,20.9131121646367,-0.00418683247963301,-6.39819004280344
0.0900000000000001,7.44119999999999,-0.0163141252902735,20.9243557094657,-0.0043006532852465,-6.47463567247943
0.0910000000000001,7.52387999999999,-0.0164211331452865,20.935622203126,-0.00441601834058596,-6.55119757793316
0.0920000000000001,7.60655999999999,-0.0165267607568432,20.9469116840144,-0.00453293155661527,-6.627876286606
0.0930000000000001,7.68923999999999,-0.0166310130527436,20.9582241906212,-0.00465139694985658,-6.7046723275942
0.0940000000000001,7.77191999999999,-0.0167338948754583,20.9695597615305,-0.00477141864223592,-6.78158623165678
0.0950000000000001,7.85459999999999,-0.0168354109842322,20.9809184354212,-0.00489300086110069,-6.85861853122453
0.0960000000000001,7.93727999999999,-0.016935566057344,20.9923002510679,-0.00501614793916183,-6.93576976040806
0.0970000000000001,8.01995999999999,-0.0170343646941965,21.0037052473415,-0.0051408643143939,-7.01304045500508
0.0980000000000001,8.10263999999999,-0.0171318114173689,21.0151334632098,-0.00526715452999844,-7.09043115250771
0.0990000000000001,8.18531999999999,-0.0172279106746991,21.0265849377385,-0.00539502323434846,-7.16794239210986
0.1,8.26799999999999,-0.0173226668412341,21.0380597100916,-0.00552447518096766,-7.24557471471316
0.101,8.35067999999999,-0.0174160842212506,21.0495578195321,-0.00565551522853405,-7.32332866293369
0.102,8.43335999999999,-0.0175081670500903,21.0610793054227,-0.00578814834083304,-7.40120478110716
0.103,8.51603999999999,-0.0175989194960941,21.0726242072262,-0.00592237958682509,-7.47920361529519
0.104,8.59871999999999,-0.0176883456623982,21.0841925645057,-0.00605821414064812,-7.55732571328901
0.105,8.68139999999999,-0.0177764495887388,21.0957844169254,-0.00619565728167367,-7.63557162461507
0.106,8.76407999999999,-0.0178632352531782,21.1073998042506,-0.00633471439461412,-7.71394190053861
0.107,8.84675999999999,-0.0179487065738329,21.1190387663479,-0.00647539096960414,-7.7924370940674
0.108,8.92943999999999,-0.0180328674105232,21.1307013431854,-0.0066176926023387,-7.87105775995506
0.109,9.01211999999999,-0.0181157215663983,21.1423875748327,-0.00676162499418623,-7.94980445470361
0.11,9.09479999999999,-0.0181972727895268,21.1540975014609,-0.00690719395239292,-8.02867773656626
0.111,9.17747999999999,-0.0182775247745047,21.1658311633425,-0.00705440539027896,-8.10767816554917
0.112,9.26015999999999,-0.018356481163871,21.1775886008508,-0.00720326532743638,-8.18680630341248
0.113,9.34283999999999,-0.018434145549649,21.18936985446,-0.00735377988998274,-8.26606271367222
0.114,9.42551999999999,-0.0185105214748263,21.2011749647446,-0.00750595531076732,-8.34544796160007
0.115,9.50819999999999,-0.0185856124346845,21.2130039723786,-0.00765979792973504,-8.4249626142238
