0.0,0,0.0,20.0,5.551115123125783e-17
0.001,0.5,0.02418152762633287,20.013128758886978,-0.0004468054881992256
0.002,1.0,0.05936379283296679,20.028149755601458,-0.001127427931539221
0.003,1.5,0.09427124911978442,20.04258853415661,-0.0018101284205722656
0.004,2.0,0.12637319942912406,20.0566845130388,-0.002439205235350822
0.005,2.5,0.15717376743940598,20.070705324348324,-0.00304409302423847
0.006,3.0,0.18799642677033657,20.084708316555087,-0.0036527300783495698
0.007,3.5,0.21911320033561843,20.09869033328418,-0.004271564103840775
0.008,4.0,0.2503410242255066,20.112643185323776,-0.004896939715156895
0.009000000000000001,4.5,0.2815292683632712,20.126562502264413,-0.005525477969961945
0.010000000000000002,5.0,0.312649945737706,20.140447691512527,-0.006156382819251932
0.011000000000000003,5.5,0.34372580226260907,20.154299834250317,-0.006790055519912547
0.012000000000000004,6.0,0.37477495963242424,20.16812001963521,-0.007426862224052366
0.013000000000000005,6.5,0.40580145181570837,20.181908907435123,-0.008066867167999064
0.014000000000000005,7.0,0.4368036721034434,20.19566691921662,-0.008709998517129752
0.015000000000000006,7.5,0.46778060036555336,20.209394444487806,-0.009356192874540453
0.016000000000000007,8.0,0.4987328005145203,20.223091901569887,-0.01000542599103832
0.017000000000000008,8.5,0.5296614499189685,20.236759721398567,-0.010657693291571402
0.01800000000000001,9.0,0.5605676467086423,20.250398325635018,-0.011312993071248889
0.01900000000000001,9.5,0.5914523042355087,20.26400811950956,-0.011971322874969659
0.02000000000000001,10.0,0.6223162604133072,20.277589493514654,-0.01263268165152781
0.02100000000000001,10.5,0.6531603541476565,20.291142826251136,-0.013297071615101935
0.022000000000000013,11.0,0.6839854368683719,20.304668485813902,-0.013964498616293758
0.023000000000000013,11.5,0.714792360740793,20.318166830145948,-0.014634971861832768
0.024000000000000014,12.0,0.7455819705752057,20.331638207188686,-0.015308503667695095
0.025000000000000015,12.5,0.7763551027856841,20.345082955156293,-0.015985109382284896
0.026000000000000016,13.0,0.8071125868595047,20.358501402910576,-0.016664807387447772
0.027000000000000017,13.5,0.8378552464277673,20.371893870348906,-0.0173476191012413
